h.f13.s2	x.0.m.cx	x.0.m.cy	x.0.m.majoraxis	x.0.m.eccentricity	x.0.m.theta	x.0.s.area	x.0.s.perimeter	x.0.s.radius.mean	x.0.s.radius.sd	x.0.s.radius.min	x.0.s.radius.max	x.a.b.mean	x.a.b.sd	x.a.b.mad	x.a.b.q001	x.a.b.q005	x.a.b.q05	x.a.b.q095	x.a.b.q099	x.a.m.cx	x.a.m.cy	x.a.m.majoraxis	x.a.m.eccentricity	x.a.m.theta	x.Ba.b.mean	x.Ba.b.sd	x.Ba.b.mad	x.Ba.b.q001	x.Ba.b.q005	x.Ba.b.q05	x.Ba.b.q095	x.Ba.b.q099	x.Ba.m.cx	x.Ba.m.cy	x.Ba.m.majoraxis	x.Ba.m.eccentricity	x.Ba.m.theta	h.asm.s1	h.con.s1	h.cor.s1	h.var.s1	h.idm.s1	h.sav.s1	h.sva.s1	h.sen.s1	h.ent.s1	h.dva.s1	h.den.s1	h.f12.s1	h.f13.s1	h.asm.s2	h.con.s2	h.cor.s2	h.var.s2	h.idm.s2	h.sav.s2	h.sva.s2	h.sen.s2	h.ent.s2	h.dva.s2	h.den.s2	h.f12.s2
C37	0.295391600546709	799.326014319809	491.417183770883	60.5697582655034	0.412691781493215	-0.30337135841991	2095	456	26.301026447917	4.14200703464458	15.7053811172236	36.8268382240602	0.419471196593196	0.154281591059703	0.162795294117647	0.109803921568627	0.172549019607843	0.415686274509804	0.674509803921569	0.796078431372549	799.920117630259	490.892182674973	59.907858241046	0.380817637258791	-0.118304096402508	0.361493310948082	0.495839322361009	0.496232750375099	-0.73510115788537	-0.452377086191673	0.351589772679524	1.2003632769435	1.48001842654914	799.529755737014	491.301295056583	65.4931521543748	0.386245318144689	0.171912980275635	0.00405320462809976	30.830226904376	0.331361767533622	24.0544900122249	0.24662746791648	27.2745813074014	725.388108643867	1.50637656785185	2.52053684654125	30.830226904376	1.07786660627596	0.0408608599425545	0.315912843167686	0.00400092091372609	39.1925355450237	0.120797364787436	23.2886817983368	0.185075101346313	27.2908767772512	717.228237527591	1.45938348167751	2.50734360878565	39.1925355450237	1.12935083709093	0.035761957020693
C38	0.330547724349214	919.784837545126	494.383393501805	46.8549627930531	0.479047266133941	0.799221343357374	1385	203	21.0244107126354	2.74895791792162	15.8012173042383	28.9829854167099	0.422351525447724	0.1388037418966	0.151167058823529	0.152313725490196	0.2	0.419607843137255	0.658823529411765	0.738509803921569	920.607881258212	493.591684320613	46.9560725730297	0.49450269311717	0.812638001667547	0.342312909297119	0.407662802357151	0.389597224590753	-0.612543217752763	-0.329595910666002	0.327132370355603	1.03616416744487	1.29535185069165	920.660080176499	493.668162473682	51.3434591392265	0.487480518146605	0.899597516695739	0.00462850867693383	25.7021442495127	0.322240921342174	19.9611213326798	0.240239671305021	27.4206627680312	724.019118867938	1.46152607617005	2.44429309884583	25.7021442495127	1.04474944369439	0.0324507072723849	0.278320844614056	0.00479556817683436	30.7326158940397	0.215117261230908	20.5778390681879	0.215404552494988	27.5488410596027	729.173767037933	1.4414661119136	2.4156470496704	30.7326158940397	1.07967596199349	0.0467777429978469
C39	0.300021075036119	380.909769335142	499.884667571235	59.5751148815054	0.78808517613799	-1.03967469658528	1474	264	21.7928865769944	6.54885717992848	7.72152564060685	32.0470887540895	0.431372549019608	0.132832428063343	0.151167058823529	0.172549019607843	0.23921568627451	0.415686274509804	0.666666666666667	0.737254901960784	381.521826816332	498.965776489454	58.1332535479361	0.777618588957488	-1.05348599550405	0.357374694053139	0.386619690628554	0.379361815855881	-0.55526683375268	-0.29450046263951	0.350146775909919	1.01112620604716	1.28328146958608	381.725575265283	498.455580563605	62.1083639112375	0.779104977757087	-1.07248547736102	0.00507691303688589	22.917210516502	0.340570177944855	18.3765348108456	0.239614232371378	28.0990117471564	757.213176773833	1.44147532596868	2.40240522389524	22.917210516502	1.02163925601232	0.0331763701158804	0.279016355319185	0.00504627125773691	26.5170542635659	0.259220399458494	18.8980726819302	0.211093436453457	28.2426356589147	763.973560224446	1.43035631231139	2.38512543628146	26.5170542635659	1.04675485356558	0.0387801881942557
C40	0.299404122042632	502.061232933389	517.36408771204	61.1799430909728	0.33847726124765	0.13432460537984	2417	469	24.3866248560399	8.45419617276163	2.28332027828319	38.1234991147911	0.439504490252866	0.159620226797648	0.191865882352941	0.129411764705882	0.192156862745098	0.447058823529412	0.682352941176471	0.784313725490196	502.388763372982	517.091921943872	61.2823697724986	0.386734143666138	0.305379078371948	0.341827226728907	0.55534172221212	0.570249958164773	-0.94834395184529	-0.623747180743259	0.355985417896134	1.22800890448647	1.52142410387609	501.9595223716	518.328641005655	65.9406831797867	0.377240471879981	0.328283419531376	0.00370435586142833	31.1967756688772	0.383192810091942	26.288920248747	0.243837123705181	28.3639378001372	789.968897406645	1.5309358793581	2.53050644810795	31.1967756688772	1.08256975924162	0.0435484857387084	0.326403201933977	0.00373476453198857	44.5559305689489	0.150239996812287	27.2167732076153	0.189169540319601	28.3698167791707	782.57128106375	1.49491922025453	2.51952693976481	44.5559305689489	1.15235224804361	0.0365941047584476
C41	0.305366203248795	256.421804023361	514.269954574951	49.0216500651609	0.417885715559487	-0.181359017583203	1541	243	22.2014711451061	2.60123876664875	15.5801077822218	29.9229299002335	0.411299003702714	0.141819943303742	0.151167058823529	0.137254901960784	0.180392156862745	0.403921568627451	0.662745098039216	0.725490196078431	257.262519953967	513.617180829342	49.3595854456548	0.43168037588951	-0.125437245534598	0.320388751761914	0.410930326958285	0.414996726137085	-0.643295363051292	-0.384913653306647	0.338688734663359	0.962147832699654	1.2347116531318	257.303917741505	514.126154820842	52.3090340531587	0.372038353094093	-0.0720558003027175	0.00445264520917369	28.5342831700801	0.281015897780253	20.8434729516172	0.23543438492424	26.7853962600178	691.92071770858	1.46581670047157	2.46325103962853	28.5342831700801	1.06320423121108	0.0316537574236164	0.275985496594489	0.00493383796045983	32.7542687453601	0.134625784760694	19.9249160470435	0.190809014033407	26.2048997772829	656.9407122411	1.42597089005517	2.4150040955474	32.7542687453601	1.0874149788226	0.0397276587115366
C42	0.320344150414526	615.81520850368	550.130825838103	46.9212712050898	0.505883058745022	1.35513592066625	1223	340	20.287246490942	3.54660518841226	13.373452114293	32.2243393257752	0.409013515463422	0.135858426863105	0.151167058823529	0.145960784313726	0.2	0.396078431372549	0.63921568627451	0.729411764705882	616.478429251237	549.653872386462	47.5677045663883	0.521149322722344	1.35362320401501	0.366520404263601	0.480602955449276	0.522542459451349	-0.646310735513629	-0.379972703874171	0.385523052104537	1.09341899200586	1.52486418440125	616.118892847164	549.541677607105	52.1140162330015	0.494004597344421	1.42421769707149	0.00517730572341394	23.1848441926346	0.366169916303354	19.2894791435387	0.263981277755093	26.4591595845137	675.099467938365	1.45663180117058	2.40429241359731	23.1848441926346	1.01999655697473	0.0464009394879409	0.328527702171854	0.00532822695890222	33.0082987551867	0.11011371242426	19.5463576729051	0.201076550482733	26.8381742738589	687.639686047633	1.41254637382075	2.37598267232818	33.0082987551867	1.08996772127639	0.0445559286929103
C43	0.357545684985816	1008.90577988915	555.422011084719	58.8340761364019	0.755173966218313	1.50314738636752	1263	395	20.6630119003952	7.18908558454366	0.686230072837506	33.6129499655082	0.415077701706177	0.150403896896448	0.156981176470588	0.131843137254902	0.188235294117647	0.403921568627451	0.674509803921569	0.781882352941176	1008.79583638785	555.12855133825	59.4173972549644	0.748924242598592	1.5491097172031	0.398133036139308	0.533453501737866	0.520589869328872	-0.813558756412116	-0.532497864083568	0.3987196071861	1.26834037968996	1.55209671822805	1007.77706658406	557.042724501246	66.1373910119125	0.769727146797036	-1.52468622340257	0.00424507598916938	28.9908878504673	0.370931908938897	24.0427264253428	0.246874181084887	26.7946261682243	702.486885397914	1.5101078309688	2.49851061042467	28.9908878504673	1.0632673998807	0.0516394596231094	0.352201194748811	0.0042167417889027	40.0428265524625	0.136458348989919	24.1852317173264	0.203649661310372	26.7880085653105	694.0709954145	1.46266759825425	2.46648956803567	40.0428265524625	1.13544387084197	0.0539596100024437
C44	0.336356903680844	107.928461538462	568.485384615385	43.7876249760307	0.305414124312053	-0.905265253250213	1300	315	20.4416248993143	2.78148626766135	13.514840904212	27.5457507609363	0.400066365007542	0.140592934118333	0.151167058823529	0.113725490196078	0.180392156862745	0.388235294117647	0.631372549019608	0.709803921568627	108.757257468595	567.828090362082	43.7992185844503	0.230054065216153	-0.769994225294004	0.323995006585747	0.475983330905247	0.503492631452146	-0.7165601069627	-0.491045676201021	0.331514103772031	1.08562616876648	1.3496922834549	109.012178640395	568.099109532341	47.7894508081892	0.177668429731934	-1.33792981561628	0.00481016378300968	23.1956803455724	0.421423806936793	21.0454846083156	0.264511082860137	25.7498920086393	645.751498524695	1.4854068412799	2.43742904690807	23.1956803455724	1.01942634222491	0.0547216492654783	0.357973503906149	0.00451538813699224	32.9833178869323	0.209254212966828	21.8558290336794	0.192492223172488	25.6394810009268	635.482323001196	1.45183281526371	2.43184356661213	32.9833178869323	1.08382339738827	0.0481820232002233
C45	0.387669164782403	408.613171839516	582.53368660106	48.672558347046	0.297008834154015	-1.24197454782782	1321	469	19.8726028394794	5.44439174021635	0.581413573769684	29.6864402857553	0.437004052188627	0.147126656758452	0.162795294117647	0.117647058823529	0.196078431372549	0.43921568627451	0.666666666666667	0.745098039215686	409.214391978642	582.049997622396	48.316518609655	0.236379439906535	-1.128627229316	0.417575596282415	0.499136050021792	0.521343103791116	-0.71772932446877	-0.384906384477963	0.415131783692579	1.20247092249117	1.49923120060115	409.092767219504	582.328553461658	52.6236766156081	0.27923502526996	-0.706965453564646	0.00427540199720884	29.2655863155526	0.322617195503816	22.60195543886	0.24873135617882	28.4638757596219	784.723539342491	1.49016070398663	2.48465762782348	29.2655863155526	1.06765986835737	0.0443136755698994	0.326329973385542	0.00411786266185993	41.6474820143885	0.0924150221208586	23.9441226053074	0.181615711844028	27.8201438848921	745.27342010001	1.45455245035057	2.47008895947541	41.6474820143885	1.13718444996728	0.0638275388266223
C46	0.294751770228371	708.365599404319	586.823529411765	47.4521519434717	0.48436934050644	-1.0666436194201	1343	300	20.0312431555863	3.319102602545	11.8528276045095	27.0415024648327	0.419289562437037	0.153059447405745	0.174423529411765	0.129411764705882	0.172549019607843	0.415686274509804	0.666666666666667	0.777098039215686	708.67459189927	586.352972310435	46.2690953706318	0.420313264105114	-1.0512166397294	0.345978252762085	0.514136746071537	0.489697273744489	-0.915741079999798	-0.614495438474492	0.373191689662421	1.11229925256687	1.4082980944879	708.312361169925	586.425761304704	49.7999430981023	0.400097375516476	-1.40089613167627	0.00370757469525277	32.9748336106489	0.297142008234676	24.4576785047487	0.227763997418637	27.1512063227953	718.698048507572	1.50277229458952	2.51771924877364	32.9748336106489	1.09571252777261	0.0374928871379809	0.302849190515318	0.00420724816266478	41.7722075637643	0.0586205438544654	23.1867002148102	0.18551380503661	26.8223394898857	690.959544243747	1.44548091857565	2.4645184896808	41.7722075637643	1.13756764815795	0.036210291641681
C47	0.331746204745837	303.525483304042	603.078500292911	50.8688361260346	0.376254024514458	0.0051580669968864	1707	282	22.9077037007272	4.67489550727201	12.4525844835077	33.031837994756	0.443746051437564	0.166992906607791	0.203494117647059	0.137254901960784	0.192156862745098	0.450980392156863	0.709803921568627	0.799764705882353	303.629760400919	602.417910911388	51.2246310735358	0.409594798795623	0.206276366465403	0.3624092728256	0.554319231466299	0.55846032265724	-0.85183761027037	-0.57500949117891	0.381187805952257	1.25229560741596	1.6245692520604	303.117307224918	603.044612469957	56.3545414936094	0.385106249821182	0.212764658121377	0.00333112940665511	36.3818935288492	0.345682491645591	28.8014060943814	0.222996445149047	28.6742110296462	810.838566342746	1.54461767673965	2.56465358814639	36.3818935288492	1.11517960850736	0.0401027033720465	0.315648653170542	0.00344000626391204	44.4709030100334	0.183125491091231	28.2201559266674	0.191067453370335	28.4133779264214	788.584986143518	1.50287318483617	2.53213795031623	44.4709030100334	1.15315102843375	0.0450102703616385
C48	0.324617413226514	192.243353783231	613.152010906612	49.9375450702268	0.446442440689758	-0.290080545884017	1467	306	21.8611101022973	3.49266436192989	13.2323760197942	30.5323843497928	0.403357525696032	0.149654789314895	0.156981176470588	0.0980392156862745	0.172549019607843	0.392156862745098	0.654901960784314	0.756862745098039	192.815594141428	612.481913977069	49.6713751591542	0.405936064531324	-0.266434226296479	0.337760401908304	0.520151092219625	0.485839423685006	-0.847185831463629	-0.527414485112518	0.348634539815563	1.20579593625581	1.4867307692767	192.320832211884	611.708733148778	53.41031765991	0.372078455292166	-0.492036565893068	0.00424942688848568	28.920152817574	0.353408425831892	23.3635398085584	0.248911900859957	26.1961795606495	670.273224976744	1.5032814204942	2.5018275989507	28.920152817574	1.06472253689611	0.0450041812726165	0.329846001096133	0.00375811991973609	42.2112794612795	0.112644737818209	24.784881467594	0.180422206074406	26.4856902356902	678.792230786111	1.46841651577794	2.51223142211266	42.2112794612795	1.14270954460908	0.0433630408204185
C49	0.332731500937973	45.5629921259843	647.90813648294	48.2256591560073	0.101372387438491	0.930220894463372	1524	370	22.1750469363491	4.39376381101191	11.2487824192988	31.2619269861872	0.411908805516957	0.154973949666894	0.174423529411765	0.110705882352941	0.168627450980392	0.403921568627451	0.666666666666667	0.752941176470588	45.8730040730653	647.41609610435	49.1839208807449	0.19921238823205	0.262652826783257	0.363970907513611	0.531956670363244	0.540058064081829	-0.777487874173395	-0.500292511952052	0.374780281398904	1.26793545016533	1.56498426879937	45.3319574083126	647.245106857364	55.2102573177485	0.346895155716536	0.334164033973224	0.00380008556823444	32.1583550427986	0.330655547281591	25.0222765066582	0.236211601346746	26.5174916263491	689.142248830882	1.5132620271983	2.52801292226294	32.1583550427986	1.08623528575783	0.0389332512707237	0.309037774302882	0.0045474620420376	42.742671009772	0.0628883588893619	23.8055383876752	0.194214798840968	26.0765472312704	655.093944462964	1.44700273848618	2.47030062079608	42.742671009772	1.14936645573416	0.0463953005834458
C50	0.386103489437363	974.261865793781	641.156301145663	42.4954130961838	0.249442916208427	0.145485660416878	1222	122	19.9271207147735	0.654063257639376	18.2966922289181	21.2455996360846	0.404954911588203	0.113125196476002	0.122096470588235	0.196901960784314	0.235294117647059	0.396078431372549	0.603921568627451	0.662745098039216	975.467651440708	639.995015373887	42.9222749131104	0.297873678572813	0.319228089304207	0.346942823976722	0.314605917884448	0.328217366219658	-0.218640774530511	-0.099635851101431	0.306283041473459	0.932284678770327	1.12653795819845	975.670849941315	639.919644069845	47.3026879056364	0.287061385093957	0.24149858014653	0.00757026294753998	14.1855985992559	0.426088193037146	13.3586920735489	0.303546673703101	26.3401181877873	658.476092440257	1.37560491904282	2.23585402678152	14.1855985992559	0.925447467427036	0.0499014922858512	0.328821237920397	0.00783160838213042	15.2823418319169	0.407784388721161	13.9026840401219	0.287110278312443	26.2134088762984	653.194411301482	1.37662130276322	2.2171473510916	15.2823418319169	0.938872785510265	0.0702532361621839
C51	0.303411016048634	605.428410372041	657.930101465614	62.0442999892866	0.694181289935422	1.02135069614241	1774	475	24.4709324047061	5.73831156341943	7.65774360494747	35.84277047068	0.410694785242169	0.145834113778574	0.156981176470588	0.101960784313725	0.188235294117647	0.4	0.662745098039216	0.725490196078431	605.362734544045	657.624594964098	61.6103206353346	0.694688852666379	0.989371338777101	0.329866558844401	0.505994819737069	0.522948223016424	-0.940757460172128	-0.492425466052346	0.336993578085132	1.14226050324658	1.45660792696236	604.923225021835	657.779812509926	66.9838066601654	0.68523697821546	1.03035184353551	0.00413858536723616	28.0414125200642	0.350836055475009	22.598097642794	0.233402136045734	26.6247191011236	689.836974784684	1.49533397666079	2.49396312596177	28.0414125200642	1.06153535996605	0.0393681117760661	0.308710168145179	0.00385565621022684	38.7731152204837	0.1486577989179	23.7717568629871	0.173737312044922	26.4900426742532	678.510318521131	1.46612598861691	2.49015992127594	38.7731152204837	1.1232868466078	0.0380449273073237
C52	0.33468347746709	520.091031692515	661.828725556305	50.8903732384594	0.383275104054513	1.35313619816931	1483	369	22.5416341427804	3.62687609061993	12.456413384826	32.5582598305585	0.406245950841564	0.137970591675703	0.145352941176471	0.12478431372549	0.192156862745098	0.4	0.646666666666666	0.718352941176471	520.582341760616	661.056975290963	49.9454051639646	0.323254532979937	1.25793493775023	0.343226461831533	0.442394011619692	0.438296906386064	-0.637972182194826	-0.409479614422301	0.343952517566089	1.07391922336102	1.34288737196496	519.567769235111	661.729039687695	53.029982824687	0.209130905665629	0.436929586490487	0.00488259148511522	25.0457705677868	0.343900176212843	20.0868596970634	0.259391543787082	26.4706450366937	676.582493793648	1.4650291559924	2.43287138224863	25.0457705677868	1.03743735902039	0.0418027839157211	0.314100644803759	0.00453675587882213	37.6781512605042	0.100848846845956	21.9520674740484	0.218911294115331	26.8764705882353	693.29664977888	1.43700260749343	2.44686319419331	37.6781512605042	1.123474466323	0.0474005492836883
C53	0.340599040819921	440.418881118881	685.041258741259	51.1045702640802	0.487083390150946	0.527549294389818	1430	353	20.8499580066822	5.26406150959456	1.62035945598192	29.69127380905	0.406282736870972	0.159198995129693	0.180237647058824	0.0980392156862745	0.149019607843137	0.4	0.662745098039216	0.751803921568628	440.820905697565	684.636937988944	50.5439910365956	0.453419484052151	0.537711501902243	0.323477938462687	0.59998337167381	0.63146670898511	-1.09721239194214	-0.655100462714012	0.339807856654062	1.25323585483098	1.58635831145426	441.926880962609	684.391731891107	54.1697735412488	0.441625398695424	0.340796069615301	0.00396847679871422	29.2326224328594	0.417547981599163	26.0944468465568	0.254426980443414	26.3736176935229	688.187364206584	1.53328357231559	2.51392358798177	29.2326224328594	1.06399702114837	0.0570568014284663	0.370493979648058	0.00379003391990406	42.7108225108225	0.155689699925141	26.2933207773468	0.184948120034401	26.3800865800866	678.113449190193	1.4872966884005	2.4970530012871	42.7108225108225	1.14811127204153	0.0481911214850682
C54	0.412834926034739	500.618142016692	709.508961554248	1281.74256776968	0.999410553175622	0.00718311368662423	7309	3193	276.664626527184	137.602440427486	7.2953066052516	514.243975812799	0.501724706848124	0.202357293478551	0.302334117647059	0.133647058823529	0.2	0.490196078431373	0.752941176470588	0.752941176470588	499.468272249741	711.440432803771	1259.66559463818	0.999410545960158	0.0065990394855122	0.803280470312817	0.873445840082685	0.968740123668809	-0.822081979242039	-0.447754517967242	0.65217765739275	2.19977372028633	2.28894842861828	506.728104772216	715.364006056835	1231.11783836016	0.999509811496396	0.00382682108407021	0.0492133243566038	30.4562177145017	0.608847451486013	39.9313809026768	0.413315094780227	31.4334971231784	1026.95695684438	1.4053827809794	2.19519807205752	30.4562177145017	1.02094170586363	0.162455765050285	0.567192530273236	0.0140718795123737	52.2947243157477	0.273546085886895	36.9931465023434	0.276935093332067	29.2994843316144	866.152892934095	1.47009283197024	2.40491891381862	52.2947243157477	1.16321400151079	0.0747899325857342
C55	0.342462931311684	338.737102473498	695.987279151943	45.6928786798641	0.421078591807323	-0.422360885271912	1415	142	21.1446043148942	1.63027337787624	17.5306982709953	24.4209279081866	0.410126792766577	0.124451430467105	0.133724705882353	0.196078431372549	0.234117647058824	0.392156862745098	0.631372549019608	0.713725490196078	339.869729159909	694.689797545681	46.1137992697732	0.424997978890393	-0.416549194265727	0.333829807710411	0.36936794611231	0.380457948375953	-0.431047208286386	-0.220330582999061	0.312723645891604	0.975104731675203	1.22559276534985	340.241918450405	694.28187898878	51.900724863947	0.474234158979329	-0.433238578861665	0.0064408604413023	18.5378277153558	0.392465494409349	16.2566048057905	0.275608837472851	26.5842696629213	676.017487659793	1.41426973936182	2.31253875157381	18.5378277153558	0.977237088625537	0.0398838956468423	0.299695127115828	0.00730580801721573	19.7822966507177	0.317275536369419	15.4877602199278	0.266586290961205	26.3947368421053	663.680312230237	1.38450757483857	2.25873941553728	19.7822966507177	0.992136119218752	0.0537449814660349
