Type	x.0.m.cx	x.0.m.cy	x.0.m.majoraxis	x.0.m.eccentricity	x.0.m.theta	x.0.s.area	x.0.s.perimeter	x.0.s.radius.mean	x.0.s.radius.sd	x.0.s.radius.min	x.0.s.radius.max	x.a.b.mean	x.a.b.sd	x.a.b.mad	x.a.b.q001	x.a.b.q005	x.a.b.q05	x.a.b.q095	x.a.b.q099	x.a.m.cx	x.a.m.cy	x.a.m.majoraxis	x.a.m.eccentricity	x.a.m.theta	x.Ba.b.mean	x.Ba.b.sd	x.Ba.b.mad	x.Ba.b.q001	x.Ba.b.q005	x.Ba.b.q05	x.Ba.b.q095	x.Ba.b.q099	x.Ba.m.cx	x.Ba.m.cy	x.Ba.m.majoraxis	x.Ba.m.eccentricity	x.Ba.m.theta	h.asm.s1	h.con.s1	h.cor.s1	h.var.s1	h.idm.s1	h.sav.s1	h.sva.s1	h.sen.s1	h.ent.s1	h.dva.s1	h.den.s1	h.f12.s1	h.f13.s1	h.asm.s2	h.con.s2	h.cor.s2	h.var.s2	h.idm.s2	h.sav.s2	h.sva.s2	h.sen.s2	h.ent.s2	h.dva.s2	h.den.s2	h.f12.s2	h.f13.s2	
C50	spiky	850,879120879121	463,071690214547	54,3911640744872	0,434374227911328	-0,512640646836637	1911	381	24,6365254530564	3,52987018865493	14,8675341704456	32,545691727165	0,520343522024194	0,153934544189143	0,162795294117647	0,215686274509804	0,286274509803922	0,513725490196078	0,796078431372549	0,898039215686275	851,419247848686	462,824538778858	53,7594976635262	0,439971477541041	-0,502678140889619	0,382483191302382	0,535914333939515	0,529453424280305	-0,865107580721467	-0,495524344473465	0,391449061712111	1,27744054845951	1,61421283009581	851,428440103774	464,264835897099	60,0829559826475	0,498343355423049	-0,555764746910903	0,003811204426731	29,5297072330654	0,382760345024015	24,92077938853	0,233271860048578	33,5121986222733	1089,54938424539	1,52163792189891	2,53253141718616	29,5297072330654	1,07143468043694	0,042025265505045	0,320957469385038	0,003661196069853	38,4910988336403	0,198219326764135	25,0035087639964	0,180948334237491	34,0748925721301	1119,43380465916	1,48791866480308	2,52698338374629	38,4910988336403	1,12402500051066	0,038700215131948	0,308079935751324
C51	spiky	615,783783783784	466,71509009009	50,8163255990279	0,372402276877032	0,954974371320427	1776	260	23,5021346377341	2,24311082384347	17,0035868996991	30,3833020650933	0,533222928811164	0,155407627928323	0,180237647058824	0,231372549019608	0,294117647058824	0,525490196078431	0,796078431372549	0,863725490196078	616,648385413647	465,731301193444	50,978724420851	0,413881395164227	0,94569743602846	0,36207985528198	0,4265885250478	0,429989981092069	-0,574942862148721	-0,326089062253751	0,361576725932171	1,08465887389808	1,37959221685787	616,596066439618	466,030019793029	53,8788302287651	0,396462317621159	0,92642657589194	0,003783723973145	27,5077578338911	0,420754599497917	24,7444767019712	0,231910613042559	34,4466078491025	1151,45141370836	1,52273710560748	2,51520598849656	27,5077578338911	1,05936166911698	0,045261188882544	0,331586451977893	0,003999020098194	33,1361022364217	0,277187878638461	23,921656442344	0,195117859356848	34,2121405750799	1129,56001540514	1,48585921174457	2,49138305563713	33,1361022364217	1,09483442249264	0,051331606611052	0,35072254221152
C52	regular	104,42188863676	494,595566416478	94,4951405924327	0,412476039231326	0,430692479139843	5729	763	42,0671003934079	6,08989311813105	25,5535502578993	58,3485228338341	0,539691764295175	0,172372728897226	0,203494117647059	0,207843137254902	0,270588235294118	0,541176470588235	0,819607843137255	0,913725490196078	105,868029369648	494,249753625229	92,8005989509526	0,426102803478278	0,458480971208037	0,360175500734049	0,5206054574888	0,507097423160672	-0,911662477245082	-0,532817301110904	0,379333244058175	1,19165476303835	1,51492295015938	105,706368580455	494,656086608951	99,1882904786041	0,426682035772946	0,418848785967389	0,003180935459032	33,8794170025307	0,417665313485078	30,0893001800109	0,237036317459418	34,7856875058581	1185,71636433277	1,57065204576482	2,59638588548868	33,8794170025307	1,10148578543539	0,048335888454684	0,347390714195074	0,002880351827944	45,2064617809299	0,228720830699098	30,3061601948259	0,190719784498704	34,6276595744681	1166,72781218757	1,54126307697689	2,62667075077285	45,2064617809299	1,16304852832983	0,026916697125663	0,262979225243634
C53	regular	392,718091963902	484,623549634723	58,4998760506521	0,268700462311856	0,947643523909377	2327	474	26,8422707527632	3,45166965154198	16,8571935784777	35,5370549556421	0,518220042636737	0,156507410375756	0,174423529411765	0,197098039215686	0,271764705882353	0,513725490196078	0,778039215686273	0,886274509803922	393,295456319267	483,922043290494	58,1019806883432	0,272372778589449	0,731522462400648	0,375452032938774	0,527373982924781	0,510368787087049	-0,839547067780668	-0,530236700855498	0,390260438378823	1,23989480601064	1,61853123947533	393,248187667255	484,358210062335	61,9471357481085	0,324486452589769	0,235274148426094	0,003741268780286	29,5193844685673	0,399950456084794	25,5974559666853	0,243070581528097	33,3903137301682	1083,89317366154	1,53089229374903	2,54117656520408	29,5193844685673	1,07034023144742	0,046564090449249	0,337782916313653	0,00359662330456	40,4826707441386	0,166394749338461	25,2816793152466	0,177363036321665	33,4327217125382	1077,31321718194	1,48480831173698	2,54202030744429	40,4826707441386	1,13510443906584	0,037750771517771	0,305251190185731
C54	spiky	235,16875	494,084375	65,9072297992837	0,596879466069784	1,48969922395828	2240	437	26,8368352745252	5,85877281385232	5,2219845091261	37,9397512988801	0,533378851540616	0,156736055167964	0,168609411764706	0,215686274509804	0,27843137254902	0,533333333333333	0,792156862745098	0,892588235294118	235,742458955052	493,492683791431	64,8678801743725	0,589771709538221	1,42435637031643	0,380519845938438	0,538583068970499	0,523715973277312	-0,986945503308822	-0,547224267938061	0,425434293736841	1,18514187666107	1,58882010795975	235,591021638034	493,355846555665	69,2015021991488	0,533177256808633	1,37598628007968	0,003705000867181	29,5114038297353	0,389665857600314	25,1764320390989	0,233678973401241	34,3537016709355	1144,81607360707	1,52655209500657	2,5406009354574	29,5114038297353	1,07238926417179	0,043542293770441	0,326995085886656	0,003800054820463	39,5536368393511	0,179166386478811	25,0935776677535	0,195778244423417	34,1868131868132	1126,0893817845	1,48713875490427	2,523986190506	39,5536368393511	1,1332083906809	0,040333166197164	0,314134661572753
C55	regular	714,794268919912	516,235366152339	84,052214867928	0,509334596876	0,30333156923719	4083	706	36,1284050767408	5,5569782910231	21,6842845683451	48,4023649606595	0,527744401703861	0,16906669856742	0,19768	0,184313725490196	0,25921568627451	0,533333333333333	0,803921568627451	0,886274509803922	715,078330169673	515,635215089477	82,6366051542575	0,492944676203511	0,370486053150313	0,371801897080363	0,556974244309427	0,56391079450102	-0,91641373348241	-0,586312098753421	0,378600264156143	1,2742103788143	1,6164349657491	713,33763127177	516,428084221887	86,7569559327025	0,387500854239133	0,397828738953908	0,003241717689345	34,1368019284853	0,392852157602869	29,1124295803369	0,232502304768563	33,9801124949779	1129,49350084926	1,55819730700058	2,59124943162281	34,1368019284853	1,10254858553989	0,039905813081025	0,316442062114605	0,002950481023853	47,2570861678005	0,157761146764167	29,0544444050769	0,183964519858104	33,9146825396825	1114,60574773065	1,51645641110972	2,6075531484267	47,2570861678005	1,16965271033429	0,018376550258023	0,217281780821042
C56	artifact	211,356932153392	497,436578171091	24,0107519202901	0,254421519667516	0,281757077586699	339	123	9,94392824670692	2,89703243684554	2,08017309387205	16,7432150491407	0,454346694429984	0,16014309947315	0,162795294117647	0,175529411764706	0,230588235294118	0,435294117647059	0,76078431372549	0,865019607843137	211,13186169671	497,255983297688	23,1002730925909	0,176351057331307	0,902453254301826	0,329564193908998	0,619107662476071	0,563683481780666	-0,856020316009052	-0,623879780198393	0,253249929692859	1,49700840512075	1,93612360933949	209,150010693853	497,812553651811	22,3134078316817	0,575221096882158	1,36272289535245	0,005270393256836	32,2283464566929	0,36016859092506	26,1850299935168	0,262052454256175	30,0061242344707	880,6244503752	1,50853351423916	2,43118287898052	32,2283464566929	1,08216780195481	0,096835755745131	0,468161290930532	0,00585798816568	47,0884615384615	0,078043425087878	26,5372448224852	0,185171826975962	29,2576923076923	828,742981303407	1,4425442125998	2,30830069159681	47,0884615384615	1,1360952862675	0,151508100450706	0,561281837267397
C57	bald	1006,91259259259	512,696296296296	48,9891425115935	0,551736600444019	1,44249645594901	1350	193	20,8617740835716	3,10965422999259	11,914521009854	26,3824474054532	0,491819898329702	0,129128263509017	0,139538823529412	0,231372549019608	0,286274509803922	0,47843137254902	0,713725490196078	0,800078431372549	1007,6614651318	511,960380133366	48,6222126492403	0,542655602555266	1,43249530274474	0,347212788248834	0,336460425178755	0,316371165549118	-0,525948881338615	-0,258645050855583	0,36121647697789	0,870961922411171	1,07401098790449	1007,48554915231	512,12596825821	51,2372033031854	0,540864887010079	1,42096064667386	0,005466799827046	22,78095818108	0,310617896629155	17,5227368607976	0,246992437065925	31,6782379212343	958,174604532214	1,43150892006617	2,3894795697907	22,78095818108	1,0198571028315	0,032916246202108	0,277227134322416	0,005414067263591	29,7409012131716	0,190125503917992	19,3614259722043	0,226108321101809	31,8396880415945	968,596042923091	1,4276634419818	2,38654066485943	29,7409012131716	1,07118447540261	0,048019236072726	0,332847571546201
C58	regular	914,836621143146	523,253920080931	61,9165868267668	0,530330255207293	0,495030614648287	1977	517	24,1018573643196	6,68888835875931	0,6823687366609	34,0468652205764	0,505461830660438	0,141253663265683	0,151167058823529	0,215686274509804	0,274509803921569	0,498039215686275	0,737254901960784	0,836235294117647	915,385851244599	523,268094073879	61,7343925970984	0,554357365407338	0,48400707634971	0,385890889008517	0,462258442178717	0,463290262800192	-0,772406626114504	-0,428168801587336	0,414378438728878	1,09449165343433	1,37620248450205	915,166816553678	524,453080105922	66,1573637772251	0,57343696615281	0,517374621124748	0,004307070814987	27,2207014542344	0,32931457384479	21,2931958804294	0,242070224699749	32,4248645566011	1011,67933419786	1,47769583100714	2,47608060084911	27,2207014542344	1,05860302088032	0,033259418869681	0,283434072335282	0,004357420242404	35,2038295243978	0,113517196412706	20,8559009728895	0,188267017130963	32,5960469425571	1015,54470024478	1,42996079306416	2,46093446227372	35,2038295243978	1,10413667541359	0,030665497326297	0,271620313634314
C59	unidentified	11,9612299465241	522,012032085561	43,2546057194956	0,822707224670558	1,49714860971511	748	205	14,8912021932682	3,92954121314531	6,93426087085739	22,9006565710698	0,502831078955646	0,125522277872418	0,133724705882353	0,266666666666667	0,309803921568627	0,490196078431373	0,720196078431372	0,796078431372549	11,8863830674591	521,637576895006	43,198963144373	0,824487343173675	1,48184198711884	0,372550711081886	0,450354818622433	0,484886232652551	-0,621439286882695	-0,402998932038161	0,387541174776859	1,07411060602575	1,27408466385013	12,4092149361145	521,891575344973	45,970715680008	0,829245639443962	1,5297822917444	0,005530496248529	20,6362235067437	0,364407999750546	17,2338603212789	0,265994148848194	32,4258188824663	1005,00968096312	1,43048918290115	2,35174652513412	20,6362235067437	0,995371136350687	0,047972291254178	0,330394805784711	0,005891328638894	26,2905844155844	0,13374571670152	16,1748654652977	0,199138855200627	32,6282467532467	1011,3670427296	1,371916749806	2,30658814312293	26,2905844155844	1,03866415945006	0,048075322807966	0,327725424572115
C60	spiky	341,122102009274	560,993817619784	48,0201084289855	0,450648885485539	0,146900926048613	1294	422	18,7385587926042	5,67660324158873	0,482325001494108	28,4428491994459	0,517804648907476	0,133227402582827	0,139538823529412	0,235019607843137	0,300588235294118	0,509803921568627	0,749019607843137	0,87113725490196	341,511974716142	560,754418822428	47,9703678050594	0,461471873725914	0,170127484471869	0,43263542206037	0,481273884697465	0,463477142395678	-0,575175959810456	-0,323819993820333	0,422008778671978	1,23349777586433	1,62251000567461	340,940263779815	562,259516375334	50,2392486888051	0,429134738327337	-0,085512173538331	0,005311841644091	23,1313835770529	0,357455542395975	18,9998312204788	0,253215837374653	33,2861642294713	1062,03404055606	1,45589405702071	2,41528294606454	23,1313835770529	1,02216851017025	0,041799304370294	0,313008305097554	0,004869017698981	35,3599221789883	0,060625051691296	19,8209842314039	0,200259180788462	33,1653696498054	1048,41184211545	1,40867228737781	2,4103412644026	35,3599221789883	1,1032641596352	0,052030473879962	0,347585796513085
C61	regular	464,891363022942	581,186459739091	81,9477807738858	0,395385989297115	1,05088626201662	4446	511	37,2159222994294	5,54259544666173	19,6737670885389	45,4252829234471	0,538338052269941	0,165261606579163	0,186051764705882	0,192156862745098	0,270588235294118	0,545098039215686	0,807843137254902	0,898039215686275	465,85757049465	580,406717677322	80,9497844856942	0,38573908605513	1,03694547109169	0,350439999635223	0,54719303827808	0,527830896748439	-1,03557606892068	-0,596592118386226	0,369901923357974	1,20773258343061	1,6444769810959	464,778150756825	581,90652755582	84,5165263589098	0,318619065337022	1,34156472267208	0,003452922402876	30,5146240803876	0,427605048664594	27,6552177034379	0,23777527482219	34,6710927687063	1172,87121441967	1,55365072246262	2,5770713989011	30,5146240803876	1,07759644391578	0,045949220480932	0,337849440643503	0,003109275725383	43,2006946167204	0,185060951210244	27,5054758885815	0,184988638018695	34,7179359960308	1165,59251184249	1,50993541025503	2,59571587877261	43,2006946167204	1,15059152431164	0,023638215236785	0,245364102817045
C62	regular	604,567347710935	600,957245554294	90,6983376697098	0,444312456067615	0,763773073581076	5286	556	42,1005943753706	6,02949082997475	25,5978503350028	59,4037666796478	0,525508743035618	0,171173695171687	0,186051764705882	0,19156862745098	0,258823529411765	0,517647058823529	0,819607843137255	0,914901960784311	605,788759495672	600,141345579651	88,7425194979518	0,452576410598659	0,567311722858082	0,336791260006099	0,496074983134234	0,498976276004869	-0,85826046542442	-0,529302734184764	0,35897182661979	1,11233150452299	1,40850745216519	605,931473817545	601,264392302334	93,2038867610478	0,390648538500971	0,709505749862884	0,003047570660232	34,8186771984202	0,394306112847512	29,7428005606188	0,216978783932113	33,8963155526671	1125,51016767413	1,56432454329565	2,61639052440463	34,8186771984202	1,10771891340703	0,037794703574821	0,309640857658606	0,002924030219704	42,8419859909353	0,267864545367149	30,2582374749356	0,189580514672926	33,9004944375773	1121,01333638448	1,54585995539412	2,62955809264031	42,8419859909353	1,1515916672002	0,027954897403555	0,268029698540225
C63	spiky	180,014740566038	575,212264150943	49,1471276258387	0,244413411762209	1,32040410710746	1696	272	23,0532740236333	2,48611916791107	16,906369423911	28,6594154128034	0,493724565297817	0,141456299426887	0,145352941176471	0,227254901960784	0,274509803921569	0,482352941176471	0,733333333333333	0,850980392156863	180,872582261645	574,82474265429	49,0163079155808	0,281684214665968	1,27955596924594	0,336974187108011	0,430424265818308	0,382318586420685	-0,767322611293966	-0,373553206476839	0,335344354164794	1,04648858220587	1,44648306563991	180,120473382936	575,424982287395	52,1876272381296	0,31202689208808	1,48034236020758	0,004588447205631	24,5626504091128	0,389866809860231	21,1289249675852	0,241812449521095	31,8637895074603	978,835083001283	1,48481596423381	2,45284086372593	24,5626504091128	1,03411452459321	0,044442344148044	0,324803507170756	0,005052113854794	26,9819277108434	0,234774274097029	18,6300448335063	0,223142511728638	31,9230254350736	973,378131231651	1,4297494613697	2,40190534685172	26,9819277108434	1,05475678604557	0,045307404014138	0,324609456845061
C64	spiky	261,75073313783	573,191593352884	43,4178388972877	0,588607605588175	0,978340912530372	1023	232	17,3790120163311	3,74814193583662	4,88477517778	23,9514378141489	0,51647403829567	0,145866363377907	0,162795294117647	0,215686274509804	0,286666666666667	0,505882352941176	0,763921568627451	0,822666666666666	262,301068804275	572,53596081051	43,1585399703132	0,605009855648567	0,962587933119936	0,385537431197616	0,456853928752761	0,4742204511334	-0,667268193599266	-0,342180069006285	0,37877122961124	1,12184117100409	1,40090833806934	262,106937154489	572,487810958749	46,9026450818104	0,643496805038237	0,992129034325606	0,004510980124291	24,7197817189632	0,403762006506227	21,7297941331388	0,248327585564898	33,5765347885402	1087,58436003602	1,49250503505651	2,45425981832874	24,7197817189632	1,03369397248446	0,054670536761761	0,358963380860527	0,005378341095911	34,8084606345476	0,193709311355049	22,5855529058921	0,216690553074983	33,6662749706228	1089,00109419321	1,45653508958394	2,40207845180159	34,8084606345476	1,1076480346071	0,078820972753325	0,422957637457808
C65	spiky	989,917073170732	575,522926829268	48,0519309893773	0,640451877039304	0,375964205408248	1025	313	17,79044983043	5,04170077579697	1,61205459065947	27,3575543626645	0,507470109995218	0,125022644023204	0,127910588235294	0,245019607843137	0,32156862745098	0,490196078431373	0,725490196078431	0,8	990,218192098914	575,041661640531	47,579244274645	0,642649404217881	0,365044061639391	0,438268472634824	0,445905314451784	0,43195228989938	-0,528389371621505	-0,290413423253185	0,436467592607079	1,1718866904128	1,56432789225983	989,007905875491	575,351072931733	50,596303284753	0,624175604863156	0,235572110156218	0,006226478202228	18,0090497737557	0,433688908163034	16,9003152448762	0,278408473524475	32,8676470588235	1033,35020963704	1,43902955134658	2,34172925917209	18,0090497737557	0,969020036602008	0,057182845002573	0,358843840214497	0,006281832824423	26,3042394014963	0,197433912429706	17,3875846543243	0,243515646760177	32,7032418952619	1019,32462048332	1,39703610044346	2,31999912539721	26,3042394014963	1,050244796501	0,066906286842643	0,385179215545538
C66	spiky	807,142788920726	589,792741165234	54,7348440882405	0,276321100926724	1,21071308220703	2094	318	26,092397166416	2,65496532634692	18,2260331309725	32,8290729707524	0,5320036706182	0,1506676785798	0,168609411764706	0,235019607843137	0,290196078431373	0,525490196078431	0,785686274509804	0,878980392156864	807,767715454424	588,827537895055	54,2985270921126	0,279951154475419	1,10730324585053	0,361924451132537	0,44760239559775	0,441542384282617	-0,663803376794197	-0,394178491987527	0,368471655157285	1,08978111332967	1,41930152244415	807,557978395319	589,370525232944	56,6328204482101	0,203724464487903	1,17678221924242	0,004053661324962	26,7278735259816	0,398881780002627	23,2317945429252	0,238855223077409	34,3676299079953	1141,98226690004	1,50757874774421	2,49988050509301	26,7278735259816	1,05295944195211	0,04102466527483	0,315292542142764	0,0038528	35,2096	0,247272823993563	24,3880223288889	0,192079859331028	34,2901333333333	1134,20101081764	1,48985099457771	2,50412718502745	35,2096	1,10722207080962	0,039218433091413	0,30873681521003
C67	unidentified	14,6567272727273	603,873454545455	60,5363513628135	0,835642562135886	1,51079187690464	1375	282	20,6659941656459	6,16284763564762	9,66090871946582	33,3026073114367	0,552721568627451	0,139327120928912	0,151167058823529	0,266666666666667	0,32156862745098	0,556862745098039	0,774901960784313	0,871607843137255	14,5035655682721	603,857980990516	59,4136336330633	0,836130830384091	1,49649215869734	0,42095658154518	0,507558144135964	0,489974220379252	-0,747116467044664	-0,437350311849903	0,436078812958871	1,18715203244789	1,60669459977856	14,1941412691794	604,313214021126	63,8814500851797	0,83489484415265	1,49039140869924	0,004859473333473	24,8151191454396	0,346863830738695	19,9968955275477	0,25152627642824	35,6655710764174	1220,74774906105	1,46651719920758	2,43504806372123	24,8151191454396	1,03498835443803	0,041232098880383	0,312147303132744	0,004782823051489	35,7328042328042	0,111658876323669	21,1120961759189	0,207352794594825	35,2089947089947	1185,91471297741	1,42735572408847	2,43374456978879	35,7328042328042	1,10908883111354	0,050324880632229	0,343608926081233
C68	spiky	90,0728831725616	590,491961414791	41,3419292262773	0,546075505158257	-0,001462095070024	933	208	17,9602324883058	2,30156256447501	12,9142204370625	23,2521333404412	0,482348737994662	0,120581034037517	0,127910588235294	0,228705882352941	0,290196078431373	0,470588235294118	0,690196078431373	0,763450980392157	90,5815193711985	590,197572282542	41,3901738283718	0,568440891258586	-0,020924897720311	0,392154280555704	0,402448103279049	0,392378860722215	-0,419051204648789	-0,255627545583153	0,374012702282632	1,07186030613934	1,33022208172072	90,0345890620246	590,466413445386	45,0294890544869	0,598261357328025	-0,218268699658034	0,006779316525161	18,1376899696049	0,37365217301877	15,4789278323371	0,284254072960824	31,2057750759878	927,629871195471	1,40893212516958	2,3098374834389	18,1376899696049	0,969105163623818	0,051965125948919	0,340502952385828	0,008068691528899	21,4169934640523	0,163168675015746	13,7964816950746	0,247125310592809	31,2601307189542	924,933478305613	1,34083017583714	2,22742460259624	21,4169934640523	1,00040534199522	0,04566717122375	0,314423597691495
C69	spiky	726,004310344828	604,906609195402	45,6564765254338	0,438504213931988	0,352333590244557	1392	244	20,9481021646658	2,30139940922503	14,5535839560618	26,3350776373046	0,48549414018481	0,136201897602522	0,145352941176471	0,207843137254902	0,262745098039216	0,482352941176471	0,713725490196078	0,819607843137255	726,780747514957	604,411197056827	45,3598790329376	0,422926218603781	0,350974790614657	0,333726280230182	0,424367884237091	0,395079637795076	-0,720223893142665	-0,405474088791684	0,345309839242827	1,03314655930365	1,27658581173351	727,034445628928	604,576311463406	47,5758227024418	0,343451889716848	0,31876935126186	0,004955636704628	22,7085949764521	0,397235640710771	19,8370418941411	0,249630885379114	31,2835557299843	941,29399300909	1,47324844527188	2,42759735736768	22,7085949764521	1,01777198865938	0,04562993926912	0,327365947352883	0,005460783079441	31,0098199672668	0,173300264249884	19,7551892339301	0,228646619785623	31,2471358428805	933,116878471525	1,42925628206883	2,38830283741352	31,0098199672668	1,08162248289913	0,046362680208451	0,32736389728241
C70	spiky	890,947826086957	610,611014492754	59,9527626424982	0,584562916498989	0,568753024176493	1725	407	24,0192322830471	6,29259192010079	0,503709473870868	33,0197716570794	0,515666950838306	0,147208337567689	0,156981176470588	0,204862745098039	0,270588235294118	0,509803921568627	0,76	0,843137254901961	891,117793580186	610,40050875329	59,0181638864011	0,57861683536426	0,580999429996011	0,383524900486586	0,491827069609308	0,477784348023815	-0,778416666900493	-0,505781228059158	0,400106563375562	1,16012737019213	1,47262485753388	889,786875254412	611,659150128941	62,8539778934651	0,566589788896689	0,554286815145958	0,004204586582861	27,745253934772	0,361620475186815	22,731002371114	0,247299677908855	33,2516631510628	1067,48141438832	1,49788134733687	2,49401452475041	27,745253934772	1,05708599153133	0,044637756414752	0,328062224538926	0,003942005729886	40,3303261623872	0,115990469161017	23,8110245169592	0,191061368896113	33,4031922276197	1071,18736919795	1,46147033770748	2,49152254120883	40,3303261623872	1,13498635361532	0,04113413687395	0,31519861781319
C71	regular	363,907097835023	657,771444231296	72,9838325497813	0,323248534795541	1,29298271705466	3649	595	33,4889564812997	5,12035645953259	17,8586272442859	45,3881057864533	0,511034449405961	0,158074574368287	0,180237647058824	0,196078431372549	0,258823529411765	0,509803921568627	0,770980392156862	0,858823529411765	364,62763950664	657,566777073278	72,6549758046799	0,311843194760662	1,09075680843811	0,350804844522725	0,525411543401157	0,498385419995796	-0,920378311789687	-0,569199095625599	0,375816510449576	1,18933046052144	1,55305002211864	364,293250227506	659,297312215507	80,3974711391421	0,404020992017634	0,936239038760039	0,003512966527659	31,5831727205337	0,365855472028753	25,9021881664534	0,234753785607989	32,7926612305411	1045,47810843838	1,52842401782314	2,5529736035386	31,5831727205337	1,08710684552638	0,037522457283939	0,304977730685949	0,003278209567541	43,448773006135	0,13189460487275	26,0250564332493	0,183129023642118	32,6598159509202	1028,41992522962	1,48661475978881	2,56825934486618	43,448773006135	1,15301309049286	0,021312793311612	0,231999346453847
C72	spiky	684,576374745418	658,831975560081	44,588763906721	0,571192056679365	0,789159742030421	982	314	17,7454519801104	4,53236017121158	5,16473423274772	27,8828181817874	0,491501936823609	0,120660318540583	0,116282352941176	0,223725490196078	0,305882352941176	0,482352941176471	0,698039215686274	0,800745098039215	685,241019849363	658,515352177905	44,2138681020538	0,60143264919895	0,818780535213985	0,392464430083259	0,410790502226664	0,364973837362655	-0,473479255505489	-0,264697955416019	0,378751514552437	1,0530086750568	1,56324513386481	685,322864945294	658,454868574791	47,2733442588617	0,629708011007221	0,910673358318636	0,006587606497307	17,2766459994095	0,418476552671406	15,8546426449138	0,275440268585844	31,9604369648657	974,699511625754	1,42263109991347	2,32255413000608	17,2766459994095	0,958652521979108	0,058313090420406	0,360845324647854	0,006318357501165	24,6753926701571	0,209403116404353	16,6055463803075	0,235156130523445	32,196335078534	986,479787882353	1,39482545593145	2,32933277898694	24,6753926701571	1,02708562666347	0,057433701839111	0,358709767048103
C73	spiky	241,557351809084	654,603541185527	53,9513536244163	0,645399964962767	0,662984545199325	1299	349	20,9376941079445	6,04199201195336	2,63622928563315	34,1413481466462	0,528406466512702	0,147536175423384	0,156981176470588	0,199921568627451	0,278039215686275	0,525490196078431	0,765098039215686	0,843137254901961	242,268693724576	653,929801407743	53,5074651005872	0,637833981438577	0,636615141841831	0,433690794886072	0,570327382561069	0,585738929418577	-0,810079568264812	-0,539982170021813	0,445984072690277	1,3746050074245	1,70403833885674	243,367585166955	653,451199994896	56,7733854014859	0,58005904017105	0,643930760386146	0,004725657290491	20,0050295211021	0,531841655892628	22,3656658830301	0,269278470247676	34,2315766455281	1135,66708045654	1,51752085225291	2,44533282867697	20,0050295211021	0,991836074052456	0,073703668597151	0,413111017145454	0,004863732256641	29,0662251655629	0,273173186648103	20,9952895460189	0,206801363461026	33,957426679281	1107,03488963779	1,45942740826012	2,40929215587277	29,0662251655629	1,06574265764793	0,048854351121229	0,33713094892631
C74	artifact	572,063061353574	692,24908285895	1519,42696976004	0,998325111402497	0,006225431547736	15810	3786	305,564488041097	150,105979614507	2,88990093207513	525,340456831995	0,559516315064925	0,169051969275742	0,209308235294118	0,207843137254902	0,27843137254902	0,56078431372549	0,788235294117647	0,87843137254902	575,642826363934	692,976230184801	1512,53328593134	0,998236980014679	0,004300995970448	0,553833275821825	0,701471873737414	0,626474056018735	-0,883335367109408	-0,50462491233169	0,473878670585845	2,05549731428354	2,14886002688192	548,803893655915	701,582010505695	1414,29724216183	0,997888337468839	-0,000833775011891	0,011890688583122	28,147969155325	0,488858484365741	28,5344188393666	0,310355713860023	35,6254575175012	1245,1750408006	1,51995452167282	2,45809636499935	28,147969155325	1,0611366038968	0,089247336715183	0,45296347483891	0,004758842783167	41,8413117811626	0,230816356044034	28,1985189167375	0,217903078294018	35,0212931302456	1189,84110353156	1,51176702727343	2,56494394268859	41,8413117811626	1,15034901298874	0,028686482962502	0,268200812127456
C75	spiky	778,250327653997	652,484927916121	41,224698630805	0,717482016273395	0,693088247929182	763	171	15,1877506876196	3,9985878191488	2,96445086781856	21,4103247064454	0,485395626140364	0,119400302714716	0,122096470588235	0,25043137254902	0,309803921568627	0,474509803921569	0,70156862745098	0,770117647058824	778,634512552811	652,137037939031	40,8574388285377	0,729135538569155	0,697693307988746	0,365547842776618	0,400068138985979	0,430521507857084	-0,510017256192763	-0,268118747151877	0,372802395522457	1,00409422497984	1,33437281470576	779,310678245818	652,087465295518	44,2101987046718	0,762257678629613	0,815771897965103	0,006672313223962	18,5342066957787	0,339678532679841	15,0342300023942	0,270125346404836	31,4090247452693	938,462017673207	1,39470642285175	2,30220015381003	18,5342066957787	0,979488508456983	0,040322943173142	0,300652736732005	0,007978649241523	20,1737804878049	0,17554176420591	13,2345678725461	0,250596320156673	30,7774390243903	895,847210326029	1,3311706814635	2,2182340179993	20,1737804878049	0,987706354583888	0,05906238518722	0,355365869620433
